zip,state,city,latitude,longitude,timezone,dst
60173,IL,Schaumburg,42.051927,-88.04814,-6,1
60174,IL,Saint Charles,41.919808,-88.30498,-6,1
60175,IL,Saint Charles,41.944577,-88.38326,-6,1
60176,IL,Schiller Park,41.95683,-87.87193,-6,1
60177,IL,South Elgin,41.99215,-88.30609,-6,1
60178,IL,Sycamore,41.990505,-88.68704,-6,1
60179,IL,Hoffman Estates,42.079336,-88.223655,-6,1
60180,IL,Union,42.229437,-88.52606,-6,1
60181,IL,Villa Park,41.880429,-87.97813,-6,1
60182,IL,Virgil,41.908736,-88.59915,-6,1
60183,IL,Wasco,41.936977,-88.420178,-6,1
60184,IL,Wayne,41.953427,-88.25176,-6,1
60185,IL,West Chicago,41.891978,-88.20502,-6,1
60186,IL,West Chicago,41.839679,-88.088716,-6,1
60187,IL,Wheaton,41.858279,-88.10904,-6,1
60188,IL,Carol Stream,41.918578,-88.13688,-6,1
60189,IL,Wheaton,41.839679,-88.088716,-6,1
60190,IL,Winfield,41.875228,-88.15261,-6,1
60191,IL,Wood Dale,41.962979,-87.97688,-6,1
60192,IL,Schaumburg,42.065827,-88.21399,-6,1
60193,IL,Schaumburg,42.01299,-88.09675,-6,1
60194,IL,Schaumburg,42.037108,-88.10719,-6,1
60195,IL,Schaumburg,42.067809,-88.10828,-6,1
60196,IL,Schaumburg,42.056376,-88.072522,-6,1
60197,IL,Carol Stream,41.839679,-88.088716,-6,1
60198,IL,Carol Stream,41.839679,-88.088716,-6,1
60199,IL,Carol Stream,41.839679,-88.088716,-6,1
60201,IL,Evanston,42.056391,-87.69684,-6,1
60202,IL,Evanston,42.030327,-87.68828,-6,1
60203,IL,Evanston,42.048879,-87.7175,-6,1
60204,IL,Evanston,41.811929,-87.68732,-6,1
60208,IL,Evanston,42.058629,-87.684506,-6,1
60209,IL,Evanston,42.04973,-87.679408,-6,1
60301,IL,Oak Park,41.887981,-87.79562,-6,1
60302,IL,Oak Park,41.893941,-87.78899,-6,1
60303,IL,Oak Park,41.811929,-87.68732,-6,1
60304,IL,Oak Park,41.87355,-87.7885,-6,1
60305,IL,River Forest,41.893031,-87.81718,-6,1
60330,IL,River Forest,41.882081,-87.821359,-6,1
60401,IL,Beecher,41.350484,-87.62408,-6,1
60402,IL,Berwyn,41.836981,-87.79095,-6,1
60406,IL,Blue Island,41.656592,-87.68154,-6,1
60407,IL,Braceville,41.230524,-88.25503,-6,1
60408,IL,Braidwood,41.262178,-88.22307,-6,1
60409,IL,Calumet City,41.614188,-87.54638,-6,1
60410,IL,Channahon,41.439518,-88.20898,-6,1
60411,IL,Chicago Heights,41.511307,-87.6101,-6,1
60412,IL,Chicago Heights,41.811929,-87.68732,-6,1
60415,IL,Chicago Ridge,41.702482,-87.77869,-6,1
60416,IL,Coal City,41.292011,-88.2783,-6,1
60417,IL,Crete,41.439034,-87.61173,-6,1
60419,IL,Dolton,41.626839,-87.59865,-6,1
60420,IL,Dwight,41.089453,-88.42783,-6,1
60421,IL,Elwood,41.429681,-88.10284,-6,1
60422,IL,Flossmoor,41.539384,-87.68424,-6,1
60423,IL,Frankfort,41.501178,-87.83875,-6,1
60424,IL,Gardner,41.174117,-88.30954,-6,1
60425,IL,Glenwood,41.544584,-87.61289,-6,1
60426,IL,Harvey,41.609078,-87.66264,-6,1
60429,IL,Hazel Crest,41.574034,-87.67857,-6,1
60430,IL,Homewood,41.556734,-87.66464,-6,1
60431,IL,Joliet,41.52493,-88.19022,-6,1
60432,IL,Joliet,41.533631,-88.05592,-6,1
60433,IL,Joliet,41.511644,-88.05698,-6,1
60434,IL,Joliet,41.52543,-88.084208,-6,1
60435,IL,Joliet,41.54338,-88.11963,-6,1
60436,IL,Joliet,41.50798,-88.10553,-6,1
60437,IL,Kinsman,41.168761,-88.55792,-6,1
60438,IL,Lansing,41.565685,-87.54819,-6,1
60439,IL,Lemont,41.676028,-87.98258,-6,1
60440,IL,Bolingbrook,41.703097,-88.07462,-6,1
60441,IL,Lockport,41.598235,-88.02753,-6,1
60442,IL,Manhattan,41.407474,-87.96883,-6,1
60443,IL,Matteson,41.503468,-87.73695,-6,1
60444,IL,Mazon,41.243419,-88.40325,-6,1
60445,IL,Midlothian,41.631683,-87.73309,-6,1
60446,IL,Romeoville,41.64273,-88.09934,-6,1
60447,IL,Minooka,41.473553,-88.29167,-6,1
60448,IL,Mokena,41.536782,-87.88582,-6,1
60449,IL,Monee,41.422555,-87.75531,-6,1
60450,IL,Morris,41.370642,-88.40749,-6,1
60451,IL,New Lenox,41.509231,-87.96475,-6,1
60452,IL,Oak Forest,41.605633,-87.75356,-6,1
60453,IL,Oak Lawn,41.715082,-87.7546,-6,1
60454,IL,Oak Lawn,41.811929,-87.68732,-6,1
60455,IL,Bridgeview,41.742432,-87.80678,-6,1
60456,IL,Hometown,41.730533,-87.73198,-6,1
60457,IL,Hickory Hills,41.723782,-87.82825,-6,1
60458,IL,Justice,41.746432,-87.83557,-6,1
60459,IL,Burbank,41.744082,-87.77022,-6,1
60460,IL,Odell,41.00148,-88.52981,-6,1
60461,IL,Olympia Fields,41.51829,-87.69274,-6,1
60462,IL,Orland Park,41.623532,-87.83542,-6,1
60463,IL,Palos Heights,41.663548,-87.79148,-6,1
60464,IL,Palos Park,41.664582,-87.84378,-6,1
60465,IL,Palos Hills,41.699432,-87.82977,-6,1
60466,IL,Park Forest,41.472934,-87.68767,-6,1
60467,IL,Orland Park,41.598255,-87.89201,-6,1
60468,IL,Peotone,41.331114,-87.79917,-6,1
60469,IL,Posen,41.628034,-87.68694,-6,1
60470,IL,Ransom,41.169068,-88.6494,-6,1
60471,IL,Richton Park,41.483844,-87.72134,-6,1
60472,IL,Robbins,41.642933,-87.70814,-6,1
60473,IL,South Holland,41.597472,-87.59909,-6,1
60474,IL,South Wilmington,41.173313,-88.27494,-6,1
60475,IL,Steger,41.470084,-87.63369,-6,1
60476,IL,Thornton,41.570384,-87.60839,-6,1
60477,IL,Tinley Park,41.5738,-87.80389,-6,1
60478,IL,Country Club Hills,41.561134,-87.72398,-6,1
60479,IL,Verona,41.231718,-88.52659,-6,1
60480,IL,Willow Springs,41.737616,-87.87778,-6,1
60481,IL,Wilmington,41.298186,-88.1464,-6,1
60482,IL,Worth,41.688827,-87.79265,-6,1
60490,IL,Bolingbrook,41.684752,-88.14203,-6,1
60499,IL,Bedford Park,41.811929,-87.68732,-6,1
60501,IL,Summit Argo,41.784832,-87.81,-6,1
60504,IL,Aurora,41.760067,-88.25218,-6,1
60505,IL,Aurora,41.756129,-88.29699,-6,1
60506,IL,Aurora,41.766029,-88.35254,-6,1
60507,IL,Aurora,41.936977,-88.420178,-6,1
60510,IL,Batavia,41.845228,-88.30995,-6,1
60511,IL,Big Rock,41.75537,-88.54865,-6,1
60512,IL,Bristol,41.706034,-88.41296,-6,1
60513,IL,Brookfield,41.822681,-87.84753,-6,1
60514,IL,Clarendon Hills,41.779533,-87.95798,-6,1
60515,IL,Downers Grove,41.80348,-88.01827,-6,1
60516,IL,Downers Grove,41.761463,-88.01334,-6,1
60517,IL,Woodridge,41.75253,-88.04864,-6,1
60518,IL,Earlville,41.599139,-88.91932,-6,1
60519,IL,Eola,41.778379,-88.24268,-6,1
60520,IL,Hinckley,41.776884,-88.64655,-6,1
60521,IL,Hinsdale,41.772915,-87.92996,-6,1
60522,IL,Hinsdale,41.839679,-88.088716,-6,1
60523,IL,Oak Brook,41.837716,-87.96041,-6,1
60525,IL,La Grange,41.788536,-87.87605,-6,1
60526,IL,La Grange Park,41.829831,-87.8704,-6,1
60527,IL,Hinsdale,41.839679,-88.088716,-6,1
60530,IL,Lee,41.792378,-88.9516,-6,1
60531,IL,Leland,41.620636,-88.78895,-6,1
60532,IL,Lisle,41.789079,-88.08536,-6,1
60534,IL,Lyons,41.812331,-87.82318,-6,1
60536,IL,Millbrook,41.598631,-88.55317,-6,1
60537,IL,Millington,41.56253,-88.59921,-6,1
60538,IL,Montgomery,41.721886,-88.32972,-6,1
60539,IL,Mooseheart,41.823478,-88.3332,-6,1
60540,IL,Naperville,41.764779,-88.14579,-6,1
60541,IL,Newark,41.529433,-88.53552,-6,1
60542,IL,North Aurora,41.809387,-88.32931,-6,1
60543,IL,Oswego,41.684896,-88.34177,-6,1
60544,IL,Plainfield,41.607624,-88.19736,-6,1
60545,IL,Plano,41.665654,-88.53697,-6,1
60546,IL,Riverside,41.836131,-87.82163,-6,1
60548,IL,Sandwich,41.645393,-88.63052,-6,1
60549,IL,Serena,41.490329,-88.74998,-6,1
60550,IL,Shabbona,41.769322,-88.86858,-6,1
60551,IL,Sheridan,41.527585,-88.68292,-6,1
60552,IL,Somonauk,41.645998,-88.69,-6,1
60553,IL,Steward,41.830628,-89.01704,-6,1
60554,IL,Sugar Grove,41.779939,-88.45183,-6,1
60555,IL,Warrenville,41.82552,-88.19452,-6,1
60556,IL,Waterman,41.768498,-88.77539,-6,1
60557,IL,Wedron,41.438531,-88.76933,-6,1
60558,IL,Western Springs,41.805531,-87.90103,-6,1
60559,IL,Westmont,41.795358,-87.97778,-6,1
60560,IL,Yorkville,41.631342,-88.43996,-6,1
60561,IL,Darien,41.745623,-87.98108,-6,1
60563,IL,Naperville,41.794885,-88.16188,-6,1
60564,IL,Naperville,41.707118,-88.19634,-6,1
60565,IL,Naperville,41.728738,-88.12824,-6,1
60566,IL,Naperville,41.839679,-88.088716,-6,1
60567,IL,Naperville,41.839679,-88.088716,-6,1
60568,IL,Aurora,41.935616,-88.43238,-6,1
60570,IL,Hinsdale,41.839679,-88.088716,-6,1
60572,IL,Aurora,41.839679,-88.088716,-6,1
60597,IL,Fox Valley,41.839679,-88.088716,-6,1
60598,IL,Aurora,41.839679,-88.088716,-6,1
60599,IL,Fox Valley,41.839679,-88.088716,-6,1
60601,IL,Chicago,41.886456,-87.62325,-6,1
60602,IL,Chicago,41.882937,-87.62874,-6,1
60603,IL,Chicago,41.880446,-87.63014,-6,1
60604,IL,Chicago,41.877589,-87.62818,-6,1
60605,IL,Chicago,41.860019,-87.6187,-6,1
60606,IL,Chicago,41.882582,-87.6376,-6,1
60607,IL,Chicago,41.875882,-87.65114,-6,1
60608,IL,Chicago,41.850532,-87.6699,-6,1
60609,IL,Chicago,41.814283,-87.65282,-6,1
60610,IL,Chicago,41.898582,-87.6371,-6,1
60611,IL,Chicago,41.904667,-87.62504,-6,1
60612,IL,Chicago,41.880682,-87.6877,-6,1
60613,IL,Chicago,41.953256,-87.6629,-6,1
60614,IL,Chicago,41.922682,-87.65432,-6,1
60615,IL,Chicago,41.801525,-87.60215,-6,1
60616,IL,Chicago,41.8474,-87.63126,-6,1
60617,IL,Chicago,41.719973,-87.5557,-6,1
60618,IL,Chicago,41.945681,-87.7048,-6,1
60619,IL,Chicago,41.744834,-87.60444,-6,1
60620,IL,Chicago,41.740483,-87.65282,-6,1
60621,IL,Chicago,41.776983,-87.6404,-6,1
60622,IL,Chicago,41.900332,-87.66927,-6,1
60623,IL,Chicago,41.850232,-87.718,-6,1
60624,IL,Chicago,41.879365,-87.72199,-6,1
60625,IL,Chicago,41.971614,-87.70256,-6,1
60626,IL,Chicago,42.009731,-87.66938,-6,1
60628,IL,Chicago,41.695434,-87.62255,-6,1
60629,IL,Chicago,41.777482,-87.71155,-6,1
60630,IL,Chicago,41.971044,-87.75869,-6,1
60631,IL,Chicago,41.99623,-87.81091,-6,1
60632,IL,Chicago,41.809299,-87.7105,-6,1
60633,IL,Chicago,41.655423,-87.55365,-6,1
60634,IL,Chicago,41.944454,-87.79654,-6,1
60636,IL,Chicago,41.776633,-87.66854,-6,1
60637,IL,Chicago,41.779384,-87.60544,-6,1
60638,IL,Chicago,41.787982,-87.7738,-6,1
60639,IL,Chicago,41.921431,-87.75415,-6,1
60640,IL,Chicago,41.973181,-87.6665,-6,1
60641,IL,Chicago,41.946431,-87.74576,-6,1
60643,IL,Chicago,41.696433,-87.65993,-6,1
60644,IL,Chicago,41.881331,-87.75671,-6,1
60645,IL,Chicago,42.008956,-87.69634,-6,1
60646,IL,Chicago,41.995331,-87.7601,-6,1
60647,IL,Chicago,41.921126,-87.70085,-6,1
60648,IL,Peotone,41.335445,-87.785286,-6,1
60649,IL,Chicago,41.761734,-87.57072,-6,1
60650,IL,Chicago,41.818682,-87.743454,-6,1
60651,IL,Chicago,41.901485,-87.74055,-6,1
60652,IL,Chicago,41.7446,-87.71188,-6,1
60653,IL,Chicago,41.819833,-87.61269,-6,1
60654,IL,Chicago,41.888627,-87.63538,-6,1
60655,IL,Chicago,41.696283,-87.69912,-6,1
60656,IL,Chicago,41.97508,-87.8163,-6,1
60657,IL,Chicago,41.940832,-87.65852,-6,1
60659,IL,Chicago,41.991381,-87.70378,-6,1
60660,IL,Chicago,41.990631,-87.6667,-6,1
60661,IL,Chicago,41.882082,-87.64461,-6,1
60663,IL,Chicago,41.811929,-87.68732,-6,1
60664,IL,Chicago,41.811929,-87.68732,-6,1
60665,IL,Chicago,41.811929,-87.68732,-6,1
60666,IL,Amf Ohare,41.968029,-87.891214,-6,1
60667,IL,Chicago,41.811929,-87.68732,-6,1
60668,IL,Chicago,41.811929,-87.68732,-6,1
60669,IL,Chicago,41.811929,-87.68732,-6,1
60670,IL,Chicago,41.811929,-87.68732,-6,1
60671,IL,Chicago,41.811929,-87.68732,-6,1
60672,IL,Chicago,41.811929,-87.68732,-6,1
60673,IL,Chicago,41.811929,-87.68732,-6,1
60674,IL,Chicago,41.811929,-87.68732,-6,1
60675,IL,Chicago,41.811929,-87.68732,-6,1
60677,IL,Chicago,41.811929,-87.68732,-6,1
60678,IL,Chicago,41.811929,-87.68732,-6,1
60679,IL,Chicago,41.811929,-87.68732,-6,1
60680,IL,Chicago,41.811929,-87.68732,-6,1
60681,IL,Chicago,41.811929,-87.68732,-6,1
60683,IL,Chicago,41.811929,-87.68732,-6,1
60684,IL,Chicago,41.811929,-87.68732,-6,1
60685,IL,Chicago,41.811929,-87.68732,-6,1
60687,IL,Chicago,41.811929,-87.68732,-6,1
60690,IL,Chicago,41.811929,-87.68732,-6,1
60691,IL,Chicago,41.811929,-87.68732,-6,1
60692,IL,Chicago,41.867532,-87.672553,-6,1
60693,IL,Chicago,42.096428,-87.71791,-6,1
60694,IL,Chicago,41.811929,-87.68732,-6,1
60697,IL,Chicago,41.811929,-87.68732,-6,1
60699,IL,Chicago,41.811929,-87.68732,-6,1
60701,IL,Chicago,41.811929,-87.68732,-6,1
60706,IL,Harwood Heights,41.96418,-87.81686,-6,1
60707,IL,Elmwood Park,41.922681,-87.80805,-6,1
60712,IL,Lincolnwood,42.005331,-87.73545,-6,1
60714,IL,Niles,42.032379,-87.81563,-6,1
60803,IL,Alsip,41.675861,-87.73189,-6,1
60804,IL,Cicero,41.844382,-87.7599,-6,1
60805,IL,Evergreen Park,41.719933,-87.70249,-6,1
60827,IL,Riverdale,41.649717,-87.63292,-6,1
60901,IL,Kankakee,41.114132,-87.86784,-6,1
60902,IL,Kankakee,41.146464,-87.888971,-6,1
60910,IL,Aroma Park,41.078981,-87.80536,-6,1
60911,IL,Ashkum,40.883641,-87.9667,-6,1
60912,IL,Beaverville,40.968579,-87.61611,-6,1
60913,IL,Bonfield,41.147958,-88.06412,-6,1
60914,IL,Bourbonnais,41.170442,-87.86891,-6,1
60915,IL,Bradley,41.144256,-87.86239,-6,1
60917,IL,Buckingham,41.04699,-88.18649,-6,1
60918,IL,Buckley,40.598963,-88.03308,-6,1
60919,IL,Cabery,40.987824,-88.23737,-6,1
60920,IL,Campus,41.024846,-88.30797,-6,1
60921,IL,Chatsworth,40.757447,-88.29306,-6,1
60922,IL,Chebanse,41.005603,-87.90649,-6,1
60924,IL,Cissna Park,40.565374,-87.88177,-6,1
60926,IL,Claytonville,40.572516,-87.81825,-6,1
60927,IL,Clifton,40.937573,-87.94105,-6,1
60928,IL,Crescent City,40.766096,-87.85474,-6,1
60929,IL,Cullom,40.873,-88.28676,-6,1
60930,IL,Danforth,40.823527,-87.9874,-6,1
60931,IL,Donovan,40.876303,-87.60159,-6,1
60932,IL,East Lynn,40.465251,-87.80112,-6,1
60933,IL,Elliott,40.465744,-88.26994,-6,1
60934,IL,Emington,40.966528,-88.34937,-6,1
60935,IL,Essex,41.17569,-88.17268,-6,1
60936,IL,Gibson City,40.463079,-88.3731,-6,1
60938,IL,Gilman,40.767194,-87.98929,-6,1
60939,IL,Goodwine,40.748087,-87.82876,-6,1
60940,IL,Grant Park,41.244016,-87.64464,-6,1
60941,IL,Herscher,41.05113,-88.08957,-6,1
60942,IL,Hoopeston,40.465869,-87.66766,-6,1
60944,IL,Hopkins Park,41.146464,-87.888971,-6,1
60945,IL,Iroquois,40.827011,-87.58356,-6,1
60946,IL,Kempton,40.908942,-88.21304,-6,1
60948,IL,Loda,40.526477,-88.0821,-6,1
60949,IL,Ludlow,40.375602,-88.11524,-6,1
60950,IL,Manteno,41.250408,-87.85125,-6,1
60951,IL,Martinton,40.912916,-87.75589,-6,1
60952,IL,Melvin,40.562833,-88.25053,-6,1
60953,IL,Milford,40.624025,-87.69618,-6,1
60954,IL,Momence,41.147918,-87.63579,-6,1
60955,IL,Onarga,40.706634,-87.99624,-6,1
60956,IL,Papineau,40.966993,-87.716074,-6,1
60957,IL,Paxton,40.448736,-88.11405,-6,1
60959,IL,Piper City,40.779834,-88.18012,-6,1
60960,IL,Rankin,40.439688,-87.89016,-6,1
60961,IL,Reddick,41.105629,-88.23794,-6,1
60962,IL,Roberts,40.625486,-88.18667,-6,1
60963,IL,Rossville,40.372447,-87.6603,-6,1
60964,IL,Saint Anne,41.045785,-87.68963,-6,1
60966,IL,Sheldon,40.762507,-87.57423,-6,1
60967,IL,Stockland,40.613942,-87.59259,-6,1
60968,IL,Thawville,40.6756,-88.10761,-6,1
60969,IL,Union Hill,41.109101,-88.14732,-6,1
60970,IL,Watseka,40.784447,-87.74051,-6,1
60973,IL,Wellington,40.543697,-87.66475,-6,1
60974,IL,Woodland,40.710295,-87.73137,-6,1
61001,IL,Apple River,42.472458,-90.12098,-6,1
61006,IL,Ashton,41.865034,-89.21536,-6,1
61007,IL,Baileyville,42.199457,-89.59662,-6,1
61008,IL,Belvidere,42.257229,-88.84755,-6,1
61010,IL,Byron,42.131245,-89.26637,-6,1
61011,IL,Caledonia,42.376423,-88.9325,-6,1
61012,IL,Capron,42.401104,-88.74726,-6,1
61013,IL,Cedarville,42.375078,-89.63382,-6,1
61014,IL,Chadwick,41.97068,-89.87508,-6,1
61015,IL,Chana,41.982993,-89.2128,-6,1
61016,IL,Cherry Valley,42.222221,-88.9543,-6,1
61017,IL,Coleta,41.902977,-89.804293,-6,1
61018,IL,Dakota,42.403305,-89.55466,-6,1
61019,IL,Davis,42.440374,-89.40925,-6,1
61020,IL,Davis Junction,42.101928,-89.09369,-6,1
61021,IL,Dixon,41.843702,-89.47636,-6,1
61024,IL,Durand,42.436585,-89.30394,-6,1
61025,IL,East Dubuque,42.483971,-90.58945,-6,1
61027,IL,Eleroy,42.332038,-89.761171,-6,1
61028,IL,Elizabeth,42.298773,-90.17778,-6,1
61030,IL,Forreston,42.119619,-89.58242,-6,1
61031,IL,Franklin Grove,41.84036,-89.31176,-6,1
61032,IL,Freeport,42.300918,-89.63208,-6,1
61036,IL,Galena,42.400744,-90.39738,-6,1
61037,IL,Galt,41.788761,-89.76182,-6,1
61038,IL,Garden Prairie,42.255617,-88.74344,-6,1
61039,IL,German Valley,42.213851,-89.47449,-6,1
61041,IL,Hanover,42.270426,-90.31077,-6,1
61042,IL,Harmon,41.69339,-89.56986,-6,1
61043,IL,Holcomb,42.045123,-89.313593,-6,1
61044,IL,Kent,42.320303,-89.91237,-6,1
61046,IL,Lanark,42.111421,-89.82436,-6,1
61047,IL,Leaf River,42.139244,-89.3968,-6,1
61048,IL,Lena,42.381064,-89.83062,-6,1
61049,IL,Lindenwood,42.054546,-89.02456,-6,1
61050,IL,McConnell,42.4447,-89.72708,-6,1
61051,IL,Milledgeville,41.965904,-89.75896,-6,1
61052,IL,Monroe Center,42.110548,-89.00751,-6,1
61053,IL,Mount Carroll,42.1009,-89.98255,-6,1
61054,IL,Mount Morris,42.046139,-89.44025,-6,1
61057,IL,Nachusa,41.830896,-89.39613,-6,1
61058,IL,Nelson,41.797256,-89.599529,-6,1
61059,IL,Nora,42.455036,-89.94561,-6,1
61060,IL,Orangeville,42.475891,-89.63404,-6,1
61061,IL,Oregon,42.00663,-89.33932,-6,1
61062,IL,Pearl City,42.250987,-89.83571,-6,1
61063,IL,Pecatonica,42.307665,-89.34453,-6,1
61064,IL,Polo,41.989386,-89.59084,-6,1
61065,IL,Poplar Grove,42.364394,-88.84665,-6,1
61067,IL,Ridott,42.298218,-89.47652,-6,1
61068,IL,Rochelle,41.935139,-89.06891,-6,1
61070,IL,Rock City,42.407384,-89.46228,-6,1
61071,IL,Rock Falls,41.759473,-89.69452,-6,1
61072,IL,Rockton,42.447856,-89.08485,-6,1
61073,IL,Roscoe,42.419097,-89.00407,-6,1
61074,IL,Savanna,42.099635,-90.12858,-6,1
61075,IL,Scales Mound,42.473737,-90.25362,-6,1
61076,IL,Scioto Mills,42.355422,-89.667939,-6,1
61077,IL,Seward,42.236813,-89.35828,-6,1
61078,IL,Shannon,42.15834,-89.73555,-6,1
61079,IL,Shirland,42.325364,-89.170527,-6,1
61080,IL,South Beloit,42.484835,-89.02756,-6,1
61081,IL,Sterling,41.813776,-89.70537,-6,1
61084,IL,Stillman Valley,42.112207,-89.18633,-6,1
61085,IL,Stockton,42.350108,-90.02362,-6,1
61087,IL,Warren,42.491388,-89.98979,-6,1
61088,IL,Winnebago,42.271385,-89.25099,-6,1
61089,IL,Winslow,42.475078,-89.81607,-6,1
61091,IL,Woosung,41.905844,-89.54255,-6,1
61101,IL,Rockford,42.292221,-89.12574,-6,1
61102,IL,Rockford,42.25517,-89.1297,-6,1
61103,IL,Rockford,42.303365,-89.08246,-6,1
61104,IL,Rockford,42.25537,-89.07602,-6,1
61105,IL,Rockford,42.325364,-89.170527,-6,1
61106,IL,Rockford,42.325364,-89.170527,-6,1
61107,IL,Rockford,42.280019,-89.03347,-6,1
61108,IL,Rockford,42.254087,-89.01776,-6,1
61109,IL,Rockford,42.213439,-89.05595,-6,1
61110,IL,Rockford,42.325364,-89.170527,-6,1
61111,IL,Loves Park,42.326227,-89.02573,-6,1
61112,IL,Rockford,42.245596,-88.97586,-6,1
61114,IL,Rockford,42.306666,-89.00839,-6,1
61115,IL,Machesney Park,42.352539,-89.04186,-6,1
61125,IL,Rockford,42.325364,-89.170527,-6,1
61126,IL,Rockford,42.325364,-89.170527,-6,1
61130,IL,Loves Park,42.325364,-89.170527,-6,1
61131,IL,Loves Park,42.325364,-89.170527,-6,1
61132,IL,Loves Park,42.325364,-89.170527,-6,1
61201,IL,Rock Island,41.4903,-90.56956,-6,1
61202,IL,Rock Island,41.466752,-90.58714,-6,1
61204,IL,Rock Island,41.554901,-90.615975,-6,1
61206,IL,Rock Island,41.554901,-90.615975,-6,1
61230,IL,Albany,41.766003,-90.22322,-6,1
61231,IL,Aledo,41.202461,-90.73137,-6,1
61232,IL,Andalusia,41.440852,-90.71957,-6,1
61233,IL,Andover,41.292977,-90.29334,-6,1
61234,IL,Annawan,41.412944,-89.92236,-6,1
61235,IL,Atkinson,41.409646,-90.01821,-6,1
61236,IL,Barstow,41.518317,-90.35597,-6,1
61237,IL,Buffalo Prairie,41.336752,-90.852226,-6,1
61238,IL,Cambridge,41.286797,-90.17486,-6,1
61239,IL,Carbon Cliff,41.497667,-90.39047,-6,1
61240,IL,Coal Valley,41.439784,-90.428,-6,1
61241,IL,Colona,41.483484,-90.34046,-6,1
61242,IL,Cordova,41.697188,-90.30177,-6,1
61243,IL,Deer Grove,41.610151,-89.66298,-6,1
61244,IL,East Moline,41.518733,-90.41788,-6,1
61250,IL,Erie,41.657803,-90.08613,-6,1
61251,IL,Fenton,41.738551,-90.06922,-6,1
61252,IL,Fulton,41.863049,-90.14524,-6,1
61254,IL,Geneseo,41.464473,-90.15854,-6,1
61256,IL,Hampton,41.554666,-90.40987,-6,1
61257,IL,Hillsdale,41.590161,-90.20392,-6,1
61258,IL,Hooppole,41.522044,-89.91216,-6,1
61259,IL,Illinois City,41.369036,-90.9284,-6,1
61260,IL,Joy,41.228561,-90.87565,-6,1
61261,IL,Lyndon,41.719782,-89.92116,-6,1
61262,IL,Lynn Center,41.28595,-90.36117,-6,1
61263,IL,Matherville,41.260255,-90.60587,-6,1
61264,IL,Milan,41.426583,-90.57639,-6,1
61265,IL,Moline,41.490333,-90.50006,-6,1
61266,IL,Moline,41.554901,-90.615975,-6,1
61270,IL,Morrison,41.819003,-89.96623,-6,1
61272,IL,New Boston,41.223984,-91.0123,-6,1
61273,IL,Orion,41.357236,-90.38482,-6,1
61274,IL,Osco,41.372408,-90.27031,-6,1
61275,IL,Port Byron,41.599642,-90.31978,-6,1
61276,IL,Preemption,41.30589,-90.5979,-6,1
61277,IL,Prophetstown,41.612038,-89.93036,-6,1
61278,IL,Rapids City,41.585883,-90.343228,-6,1
61279,IL,Reynolds,41.31653,-90.70671,-6,1
61281,IL,Sherrard,41.303101,-90.50615,-6,1
61282,IL,Silvis,41.501234,-90.41404,-6,1
61283,IL,Tampico,41.605825,-89.77628,-6,1
61284,IL,Taylor Ridge,41.406276,-90.735,-6,1
61285,IL,Thomson,41.978758,-90.09248,-6,1
61299,IL,Rock Island,41.520333,-90.541585,-6,1
61301,IL,La Salle,41.347117,-89.08974,-6,1
61310,IL,Amboy,41.707588,-89.34371,-6,1
61311,IL,Ancona,41.042878,-88.86268,-6,1
61312,IL,Arlington,41.435197,-89.23432,-6,1
61313,IL,Blackstone,41.064946,-88.66836,-6,1
61314,IL,Buda,41.310471,-89.67662,-6,1
61315,IL,Bureau,41.289819,-89.37069,-6,1
61316,IL,Cedar Point,41.261853,-89.12523,-6,1
61317,IL,Cherry,41.4276,-89.21243,-6,1
61318,IL,Compton,41.710715,-89.07807,-6,1
61319,IL,Cornell,41.011259,-88.74854,-6,1
61320,IL,Dalzell,41.350864,-89.17366,-6,1
61321,IL,Dana,40.963663,-88.97932,-6,1
61322,IL,Depue,41.321814,-89.3086,-6,1
61323,IL,Dover,41.435327,-89.39583,-6,1
61324,IL,Eldena,41.770952,-89.41267,-6,1
61325,IL,Grand Ridge,41.234167,-88.82807,-6,1
61326,IL,Granville,41.264159,-89.23655,-6,1
61327,IL,Hennepin,41.252101,-89.32451,-6,1
61328,IL,Kasbeer,41.504603,-89.46289,-6,1
61329,IL,Ladd,41.380259,-89.21239,-6,1
61330,IL,La Moille,41.53364,-89.27691,-6,1
61331,IL,Lee Center,41.747471,-89.27713,-6,1
61332,IL,Leonore,41.190024,-88.98238,-6,1
61333,IL,Long Point,40.990965,-88.88278,-6,1
61334,IL,Lostant,41.144329,-89.08815,-6,1
61335,IL,McNabb,41.168946,-89.2205,-6,1
61336,IL,Magnolia,41.111077,-89.21207,-6,1
61337,IL,Malden,41.427282,-89.36622,-6,1
61338,IL,Manlius,41.4547,-89.66966,-6,1
61340,IL,Mark,41.265597,-89.25106,-6,1
61341,IL,Marseilles,41.336202,-88.69727,-6,1
61342,IL,Mendota,41.543149,-89.10696,-6,1
61344,IL,Mineral,41.394429,-89.84111,-6,1
61345,IL,Neponset,41.280262,-89.79442,-6,1
61346,IL,New Bedford,41.513879,-89.71842,-6,1
61348,IL,Oglesby,41.292401,-89.05943,-6,1
61349,IL,Ohio,41.543342,-89.44078,-6,1
61350,IL,Ottawa,41.35263,-88.84734,-6,1
61353,IL,Paw Paw,41.690735,-88.98815,-6,1
61354,IL,Peru,41.330789,-89.1299,-6,1
61356,IL,Princeton,41.372528,-89.44315,-6,1
